,groupForming,meanFreeFlowSpeed,obstPotentialHeight,pedPotentialHeight,sdFreeFlowSpeed,spawnFrequencyA,spawnFrequencyB,spawnFrequencyC,spawnFrequencyD,scenario,policy,model
715,"[[0.4, 0.48, 0.075, 0.03, 0.015], [0.4, 0.48, 0.075, 0.03, 0.015], [0.4, 0.48, 0.075, 0.03, 0.015], [0.4, 0.48, 0.075, 0.03, 0.015]]",0.7897449311947212,4.606258516892181,13.23626662959138,0.233900086979061,4.0,3.0,2.0,1.0,715,None,model
732,"[[0.23, 0.65, 0.075, 0.03, 0.015], [0.23, 0.65, 0.075, 0.03, 0.015], [0.23, 0.65, 0.075, 0.03, 0.015], [0.23, 0.65, 0.075, 0.03, 0.015]]",0.9515542888327282,7.696650677505771,22.10976212139529,0.1987781022911894,5.0,5.0,1.0,2.0,732,None,model
733,"[[0.44, 0.44, 0.075, 0.03, 0.015], [0.44, 0.44, 0.075, 0.03, 0.015], [0.44, 0.44, 0.075, 0.03, 0.015], [0.44, 0.44, 0.075, 0.03, 0.015]]",1.1096792970238818,4.493303766571152,11.7033998067961,0.2543485593974736,1.0,3.0,1.0,1.0,733,None,model
739,"[[0.41, 0.47, 0.075, 0.03, 0.015], [0.41, 0.47, 0.075, 0.03, 0.015], [0.41, 0.47, 0.075, 0.03, 0.015], [0.41, 0.47, 0.075, 0.03, 0.015]]",1.0816892927308903,6.153987202628812,35.97694133020528,0.2615776038347717,4.0,2.0,1.0,1.0,739,None,model
741,"[[0.25, 0.63, 0.075, 0.03, 0.015], [0.25, 0.63, 0.075, 0.03, 0.015], [0.25, 0.63, 0.075, 0.03, 0.015], [0.25, 0.63, 0.075, 0.03, 0.015]]",0.86638581869966,7.62183829544109,25.337042627979617,0.1887388020671868,3.0,5.0,1.0,1.0,741,None,model
744,"[[0.18, 0.7, 0.075, 0.03, 0.015], [0.18, 0.7, 0.075, 0.03, 0.015], [0.18, 0.7, 0.075, 0.03, 0.015], [0.18, 0.7, 0.075, 0.03, 0.015]]",0.932716836068478,6.271048640327184,6.523101004545636,0.271935862779491,2.0,1.0,1.0,3.0,744,None,model
747,"[[0.38, 0.5, 0.075, 0.03, 0.015], [0.38, 0.5, 0.075, 0.03, 0.015], [0.38, 0.5, 0.075, 0.03, 0.015], [0.38, 0.5, 0.075, 0.03, 0.015]]",0.874938905232227,8.695456032195128,25.536909802582564,0.1754419141288419,4.0,2.0,1.0,3.0,747,None,model
749,"[[0.41, 0.47, 0.075, 0.03, 0.015], [0.41, 0.47, 0.075, 0.03, 0.015], [0.41, 0.47, 0.075, 0.03, 0.015], [0.41, 0.47, 0.075, 0.03, 0.015]]",0.8862115484474166,6.860169868736617,12.970290632757358,0.2915181330082679,4.0,1.0,2.0,2.0,749,None,model
751,"[[0.26, 0.62, 0.075, 0.03, 0.015], [0.26, 0.62, 0.075, 0.03, 0.015], [0.26, 0.62, 0.075, 0.03, 0.015], [0.26, 0.62, 0.075, 0.03, 0.015]]",1.0373705971595473,6.779260777859826,46.68771064149213,0.258042565318121,2.0,3.0,1.0,3.0,751,None,model
756,"[[0.3, 0.58, 0.075, 0.03, 0.015], [0.3, 0.58, 0.075, 0.03, 0.015], [0.3, 0.58, 0.075, 0.03, 0.015], [0.3, 0.58, 0.075, 0.03, 0.015]]",1.077388414151657,2.710391317360477,19.23755682468104,0.1847072800124355,5.0,4.0,1.0,3.0,756,None,model
759,"[[0.19, 0.69, 0.075, 0.03, 0.015], [0.19, 0.69, 0.075, 0.03, 0.015], [0.19, 0.69, 0.075, 0.03, 0.015], [0.19, 0.69, 0.075, 0.03, 0.015]]",0.9369040303243852,7.285995483484057,20.62018585110369,0.2332190515139303,4.0,3.0,1.0,2.0,759,None,model
761,"[[0.24, 0.64, 0.075, 0.03, 0.015], [0.24, 0.64, 0.075, 0.03, 0.015], [0.24, 0.64, 0.075, 0.03, 0.015], [0.24, 0.64, 0.075, 0.03, 0.015]]",0.9936805014150272,2.3521437450647653,30.78627314968887,0.2976005452994832,5.0,4.0,2.0,3.0,761,None,model
765,"[[0.15, 0.73, 0.075, 0.03, 0.015], [0.15, 0.73, 0.075, 0.03, 0.015], [0.15, 0.73, 0.075, 0.03, 0.015], [0.15, 0.73, 0.075, 0.03, 0.015]]",1.0972372878749996,8.59150552807531,44.5671994028819,0.2218934783463504,3.0,4.0,2.0,1.0,765,None,model
773,"[[0.45, 0.43, 0.075, 0.03, 0.015], [0.45, 0.43, 0.075, 0.03, 0.015], [0.45, 0.43, 0.075, 0.03, 0.015], [0.45, 0.43, 0.075, 0.03, 0.015]]",0.8356167847316984,6.69279291641062,23.43901271514453,0.2283717232288993,4.0,5.0,2.0,1.0,773,None,model
780,"[[0.3, 0.58, 0.075, 0.03, 0.015], [0.3, 0.58, 0.075, 0.03, 0.015], [0.3, 0.58, 0.075, 0.03, 0.015], [0.3, 0.58, 0.075, 0.03, 0.015]]",0.9227016459840656,3.621950663954253,37.06007676959484,0.2624573149853231,1.0,3.0,2.0,3.0,780,None,model
781,"[[0.26, 0.62, 0.075, 0.03, 0.015], [0.26, 0.62, 0.075, 0.03, 0.015], [0.26, 0.62, 0.075, 0.03, 0.015], [0.26, 0.62, 0.075, 0.03, 0.015]]",1.0943589360789578,9.397146424250268,37.80262279157381,0.2082513918809074,5.0,5.0,2.0,2.0,781,None,model
787,"[[0.17, 0.71, 0.075, 0.03, 0.015], [0.17, 0.71, 0.075, 0.03, 0.015], [0.17, 0.71, 0.075, 0.03, 0.015], [0.17, 0.71, 0.075, 0.03, 0.015]]",0.8293960287913165,5.544920298126224,49.32544522773941,0.2728089313852252,5.0,5.0,2.0,2.0,787,None,model
790,"[[0.44, 0.44, 0.075, 0.03, 0.015], [0.44, 0.44, 0.075, 0.03, 0.015], [0.44, 0.44, 0.075, 0.03, 0.015], [0.44, 0.44, 0.075, 0.03, 0.015]]",0.7821764314543945,4.661631838684735,33.99587043950271,0.287926826711416,1.0,3.0,2.0,3.0,790,None,model
793,"[[0.35, 0.53, 0.075, 0.03, 0.015], [0.35, 0.53, 0.075, 0.03, 0.015], [0.35, 0.53, 0.075, 0.03, 0.015], [0.35, 0.53, 0.075, 0.03, 0.015]]",0.8841920564478732,9.20456676871823,17.05262748396963,0.2370144150903849,4.0,1.0,2.0,1.0,793,None,model
798,"[[0.24, 0.64, 0.075, 0.03, 0.015], [0.24, 0.64, 0.075, 0.03, 0.015], [0.24, 0.64, 0.075, 0.03, 0.015], [0.24, 0.64, 0.075, 0.03, 0.015]]",0.9668049536016328,2.8290163680634706,8.469062709715168,0.2423853016788251,1.0,2.0,1.0,3.0,798,None,model
807,"[[0.23, 0.65, 0.075, 0.03, 0.015], [0.23, 0.65, 0.075, 0.03, 0.015], [0.23, 0.65, 0.075, 0.03, 0.015], [0.23, 0.65, 0.075, 0.03, 0.015]]",0.895908222700356,3.94348426750794,47.06294825928176,0.210282032639616,2.0,1.0,1.0,2.0,807,None,model
808,"[[0.42, 0.46, 0.075, 0.03, 0.015], [0.42, 0.46, 0.075, 0.03, 0.015], [0.42, 0.46, 0.075, 0.03, 0.015], [0.42, 0.46, 0.075, 0.03, 0.015]]",1.0013998666148038,9.09288369371484,30.41192211443025,0.2617840116344169,2.0,5.0,2.0,2.0,808,None,model
815,"[[0.24, 0.64, 0.075, 0.03, 0.015], [0.24, 0.64, 0.075, 0.03, 0.015], [0.24, 0.64, 0.075, 0.03, 0.015], [0.24, 0.64, 0.075, 0.03, 0.015]]",0.9955290865940052,8.59768836505809,29.915810023961,0.1802507704808209,2.0,1.0,2.0,1.0,815,None,model
816,"[[0.41, 0.47, 0.075, 0.03, 0.015], [0.41, 0.47, 0.075, 0.03, 0.015], [0.41, 0.47, 0.075, 0.03, 0.015], [0.41, 0.47, 0.075, 0.03, 0.015]]",0.9245100170950932,9.43678225428575,40.319249364845405,0.1601075797282607,2.0,5.0,2.0,1.0,816,None,model
826,"[[0.24, 0.64, 0.075, 0.03, 0.015], [0.24, 0.64, 0.075, 0.03, 0.015], [0.24, 0.64, 0.075, 0.03, 0.015], [0.24, 0.64, 0.075, 0.03, 0.015]]",0.9445636768639964,7.818567045209036,22.78537348583068,0.1985174201483223,5.0,1.0,2.0,2.0,826,None,model
833,"[[0.42, 0.46, 0.075, 0.03, 0.015], [0.42, 0.46, 0.075, 0.03, 0.015], [0.42, 0.46, 0.075, 0.03, 0.015], [0.42, 0.46, 0.075, 0.03, 0.015]]",0.8566739001060503,7.241066597397627,14.113281994824352,0.1963630002745555,5.0,2.0,2.0,2.0,833,None,model
841,"[[0.22, 0.66, 0.075, 0.03, 0.015], [0.22, 0.66, 0.075, 0.03, 0.015], [0.22, 0.66, 0.075, 0.03, 0.015], [0.22, 0.66, 0.075, 0.03, 0.015]]",1.005200377367403,3.0326583397006965,30.98329884436335,0.2465323994862526,2.0,3.0,1.0,1.0,841,None,model
842,"[[0.3, 0.58, 0.075, 0.03, 0.015], [0.3, 0.58, 0.075, 0.03, 0.015], [0.3, 0.58, 0.075, 0.03, 0.015], [0.3, 0.58, 0.075, 0.03, 0.015]]",1.1575094403814892,8.927576580493186,17.39442646583889,0.1531999290184368,5.0,2.0,2.0,2.0,842,None,model
845,"[[0.17, 0.71, 0.075, 0.03, 0.015], [0.17, 0.71, 0.075, 0.03, 0.015], [0.17, 0.71, 0.075, 0.03, 0.015], [0.17, 0.71, 0.075, 0.03, 0.015]]",1.1046000094802562,2.3100039912029318,11.135246981241334,0.2654538744701726,1.0,4.0,2.0,1.0,845,None,model
846,"[[0.48, 0.4, 0.075, 0.03, 0.015], [0.48, 0.4, 0.075, 0.03, 0.015], [0.48, 0.4, 0.075, 0.03, 0.015], [0.48, 0.4, 0.075, 0.03, 0.015]]",1.068712851336874,4.9924194110350415,8.55405975408042,0.2354041198000219,2.0,1.0,1.0,3.0,846,None,model
852,"[[0.16, 0.72, 0.075, 0.03, 0.015], [0.16, 0.72, 0.075, 0.03, 0.015], [0.16, 0.72, 0.075, 0.03, 0.015], [0.16, 0.72, 0.075, 0.03, 0.015]]",0.7711965311893834,9.217178377644416,47.96871762280824,0.1670649626292485,1.0,5.0,2.0,2.0,852,None,model
853,"[[0.18, 0.7, 0.075, 0.03, 0.015], [0.18, 0.7, 0.075, 0.03, 0.015], [0.18, 0.7, 0.075, 0.03, 0.015], [0.18, 0.7, 0.075, 0.03, 0.015]]",1.1425001260536465,7.047401485076475,32.93264046512799,0.2175607083777352,2.0,3.0,1.0,1.0,853,None,model
857,"[[0.44, 0.44, 0.075, 0.03, 0.015], [0.44, 0.44, 0.075, 0.03, 0.015], [0.44, 0.44, 0.075, 0.03, 0.015], [0.44, 0.44, 0.075, 0.03, 0.015]]",1.1011967573085926,8.34107166754439,27.47609387399652,0.1916051080723289,1.0,1.0,2.0,1.0,857,None,model
863,"[[0.45, 0.43, 0.075, 0.03, 0.015], [0.45, 0.43, 0.075, 0.03, 0.015], [0.45, 0.43, 0.075, 0.03, 0.015], [0.45, 0.43, 0.075, 0.03, 0.015]]",1.141689631657044,4.7573106803123855,7.880180446160393,0.2936197429772192,3.0,3.0,2.0,2.0,863,None,model
877,"[[0.48, 0.4, 0.075, 0.03, 0.015], [0.48, 0.4, 0.075, 0.03, 0.015], [0.48, 0.4, 0.075, 0.03, 0.015], [0.48, 0.4, 0.075, 0.03, 0.015]]",1.0165635675636289,6.07410159557482,17.954601980396603,0.2765876635200127,4.0,4.0,2.0,2.0,877,None,model
878,"[[0.43, 0.45, 0.075, 0.03, 0.015], [0.43, 0.45, 0.075, 0.03, 0.015], [0.43, 0.45, 0.075, 0.03, 0.015], [0.43, 0.45, 0.075, 0.03, 0.015]]",0.9360187260203464,8.418060850217312,44.73724795719493,0.2401850656736438,1.0,4.0,1.0,1.0,878,None,model
879,"[[0.18, 0.7, 0.075, 0.03, 0.015], [0.18, 0.7, 0.075, 0.03, 0.015], [0.18, 0.7, 0.075, 0.03, 0.015], [0.18, 0.7, 0.075, 0.03, 0.015]]",1.0844910774092738,2.548087553492898,32.85056900314985,0.2255652264882547,4.0,4.0,2.0,2.0,879,None,model
880,"[[0.36, 0.52, 0.075, 0.03, 0.015], [0.36, 0.52, 0.075, 0.03, 0.015], [0.36, 0.52, 0.075, 0.03, 0.015], [0.36, 0.52, 0.075, 0.03, 0.015]]",1.063131538739408,8.871413890328501,21.014670173856857,0.2559839717995864,1.0,4.0,2.0,3.0,880,None,model
895,"[[0.2, 0.68, 0.075, 0.03, 0.015], [0.2, 0.68, 0.075, 0.03, 0.015], [0.2, 0.68, 0.075, 0.03, 0.015], [0.2, 0.68, 0.075, 0.03, 0.015]]",0.7554784110970774,7.321061028354896,31.91015165990337,0.1856598002491977,5.0,4.0,1.0,3.0,895,None,model
898,"[[0.45, 0.43, 0.075, 0.03, 0.015], [0.45, 0.43, 0.075, 0.03, 0.015], [0.45, 0.43, 0.075, 0.03, 0.015], [0.45, 0.43, 0.075, 0.03, 0.015]]",0.8496235938983292,5.235832787806343,33.72609286771733,0.211555010189806,1.0,4.0,2.0,2.0,898,None,model
900,"[[0.25, 0.63, 0.075, 0.03, 0.015], [0.25, 0.63, 0.075, 0.03, 0.015], [0.25, 0.63, 0.075, 0.03, 0.015], [0.25, 0.63, 0.075, 0.03, 0.015]]",1.0341459951417833,9.06426509106056,10.109287039288152,0.222608107254343,2.0,5.0,1.0,1.0,900,None,model
919,"[[0.28, 0.6, 0.075, 0.03, 0.015], [0.28, 0.6, 0.075, 0.03, 0.015], [0.28, 0.6, 0.075, 0.03, 0.015], [0.28, 0.6, 0.075, 0.03, 0.015]]",0.903729153899738,3.488754138506319,40.52177605678511,0.1993476143174419,4.0,4.0,2.0,3.0,919,None,model
920,"[[0.43, 0.45, 0.075, 0.03, 0.015], [0.43, 0.45, 0.075, 0.03, 0.015], [0.43, 0.45, 0.075, 0.03, 0.015], [0.43, 0.45, 0.075, 0.03, 0.015]]",1.0670589533925474,3.2477491709804536,30.27079342690908,0.2831580916414531,3.0,2.0,1.0,1.0,920,None,model
930,"[[0.43, 0.45, 0.075, 0.03, 0.015], [0.43, 0.45, 0.075, 0.03, 0.015], [0.43, 0.45, 0.075, 0.03, 0.015], [0.43, 0.45, 0.075, 0.03, 0.015]]",0.8869426093979929,7.298946411377733,49.75763786447905,0.190826024658602,3.0,3.0,1.0,3.0,930,None,model
934,"[[0.42, 0.46, 0.075, 0.03, 0.015], [0.42, 0.46, 0.075, 0.03, 0.015], [0.42, 0.46, 0.075, 0.03, 0.015], [0.42, 0.46, 0.075, 0.03, 0.015]]",1.05555393386238,8.799589594369131,42.56110347638401,0.2865796462408772,4.0,5.0,1.0,1.0,934,None,model
944,"[[0.29, 0.59, 0.075, 0.03, 0.015], [0.29, 0.59, 0.075, 0.03, 0.015], [0.29, 0.59, 0.075, 0.03, 0.015], [0.29, 0.59, 0.075, 0.03, 0.015]]",1.0545166709339897,2.368727692400347,23.87658819641696,0.2970891996196988,1.0,5.0,1.0,2.0,944,None,model
964,"[[0.46, 0.42, 0.075, 0.03, 0.015], [0.46, 0.42, 0.075, 0.03, 0.015], [0.46, 0.42, 0.075, 0.03, 0.015], [0.46, 0.42, 0.075, 0.03, 0.015]]",0.8200614373963915,7.0217407091663215,36.78231996718591,0.2467263409274321,4.0,2.0,2.0,1.0,964,None,model
966,"[[0.48, 0.4, 0.075, 0.03, 0.015], [0.48, 0.4, 0.075, 0.03, 0.015], [0.48, 0.4, 0.075, 0.03, 0.015], [0.48, 0.4, 0.075, 0.03, 0.015]]",0.75330398956958,2.840152323832214,7.165419041012495,0.2657395999823617,2.0,4.0,1.0,3.0,966,None,model
970,"[[0.39, 0.49, 0.075, 0.03, 0.015], [0.39, 0.49, 0.075, 0.03, 0.015], [0.39, 0.49, 0.075, 0.03, 0.015], [0.39, 0.49, 0.075, 0.03, 0.015]]",0.9237606532377992,5.557963072975808,15.221750012071167,0.2431148029109226,2.0,2.0,2.0,2.0,970,None,model
971,"[[0.41, 0.47, 0.075, 0.03, 0.015], [0.41, 0.47, 0.075, 0.03, 0.015], [0.41, 0.47, 0.075, 0.03, 0.015], [0.41, 0.47, 0.075, 0.03, 0.015]]",0.8951418123948385,3.144162124366451,7.296372538130699,0.279450619577641,5.0,1.0,2.0,2.0,971,None,model
975,"[[0.27, 0.61, 0.075, 0.03, 0.015], [0.27, 0.61, 0.075, 0.03, 0.015], [0.27, 0.61, 0.075, 0.03, 0.015], [0.27, 0.61, 0.075, 0.03, 0.015]]",0.7832152826277728,8.055193592517945,34.18936402568721,0.20486235928285,2.0,1.0,1.0,3.0,975,None,model
978,"[[0.48, 0.4, 0.075, 0.03, 0.015], [0.48, 0.4, 0.075, 0.03, 0.015], [0.48, 0.4, 0.075, 0.03, 0.015], [0.48, 0.4, 0.075, 0.03, 0.015]]",1.0304174100866894,3.3916238086720885,19.10802382866462,0.2520005194088768,3.0,2.0,2.0,2.0,978,None,model
988,"[[0.29, 0.59, 0.075, 0.03, 0.015], [0.29, 0.59, 0.075, 0.03, 0.015], [0.29, 0.59, 0.075, 0.03, 0.015], [0.29, 0.59, 0.075, 0.03, 0.015]]",1.0784999165200722,5.323492859091164,36.50880759563535,0.2672724891437542,4.0,3.0,1.0,2.0,988,None,model
