,meanSpeed,meanDensityArea1,maxDensityArea1,meanDensityArea2,maxDensityArea2,meanDensityArea3,maxDensityArea3,meanDensityArea4,maxDensityArea4
756,0.7326416772018423,0.0942430249464411,0.3789691330674954,0.0837971463465115,0.2362322498621126,1.226836935063667,2.326762503227999,0.17081887719494,0.4534502508196154
759,0.588822973544452,0.0857606349083068,0.2690887608920408,0.0845438952605877,0.2734385955071941,1.0596310919988103,2.778112536225612,0.339900421224615,0.8693763084093845
761,0.6872964316055189,0.0519228653249947,0.1987889528873145,0.0456846460341245,0.1490123491413563,0.8202420297862133,1.673409658259427,0.1827032431950155,0.4506853102658371
765,0.6008147563277222,0.0847226953947615,0.2841530054644822,0.0691478321134138,0.2065045666582535,0.960106662386624,2.497489311640955,0.5325382516228186,1.366275625074085
773,0.5652812545866321,0.0460965177835403,0.165706690296855,0.0493502334716998,0.1858447616643766,0.9269261366630576,2.5517201801956584,0.4187775500675415,1.249358138800038
780,0.6515546504680313,0.1535232574354781,0.3955102643627253,0.0820038316226825,0.249039459292706,0.7627371207260044,1.7141545436285692,0.564299660385997,1.5345420073468692
781,0.6685803616504409,0.0592084475566941,0.2484123467730036,0.0518962562031837,0.1632218077796788,0.857934649739958,2.136524059567848,0.3231471160820299,0.7970928625034703
787,0.5471444130783429,0.0368197862809581,0.142076502732241,0.0416812524793088,0.1555561787774259,0.6643832977750047,1.8269203179248568,0.2685643254686008,0.7575937117352111
790,0.6107894064727452,0.1422836199140823,0.3662679072515155,0.0749531065890778,0.2510960914640421,0.6753200105948965,1.6665231987604163,0.4882645819927707,1.3872101749812622
793,0.5692764575846784,0.358251530872524,0.7901343966917778,0.0882966344417509,0.2959680661113765,0.827762948950222,2.2713838914234605,0.3849278794290852,1.166014930679011
798,0.6730003105458129,0.2247750983953724,0.5364052577167358,0.1287890477521165,0.3721569397313298,1.117922502409504,2.3052423172935925,0.696336980946157,1.778646759094711
807,0.5518275138048961,0.4403899687029485,0.9641116526362477,0.117440326474901,0.3815052677828578,0.9115184837534202,2.385010473157125,0.5300298194983324,1.5080775763321357
808,0.6374870514822881,0.0788798726229335,0.2640673460345604,0.0585257478094466,0.176963850015425,0.7893947151910466,2.048434765143012,0.4615452162200905,1.278192518860867
815,0.6214596548046962,0.4210080369704189,0.9404814650716335,0.1218433517428358,0.3647717605706226,1.003720905880354,2.6636251470545718,0.6664010309435836,1.8971442113994887
816,0.5529140605337278,0.0749387621571022,0.2448678186383116,0.0649965785491775,0.2239859401146109,0.7477215753210416,2.1066827350721384,0.513496828344096,1.5215072875933435
826,0.6485661375706239,0.3554578025220064,0.7561660020676452,0.0872601246024122,0.2732516289461635,0.8934060892809244,2.30122521591917,0.317935116586234,0.8188173954260128
833,0.6070613639498633,0.114899433428596,0.2992172500369235,0.0576225726889304,0.2049153508894937,0.8274279999739256,2.253880806863477,0.2755891943542386,0.7864280917960403
841,0.6137883702771446,0.1261014132805661,0.3559297001919969,0.1130209136996248,0.331865645829244,1.3731581950296834,3.261599380218605,0.7905369476787466,2.082790220010307
842,0.7914591000291492,0.1311028225011641,0.3193029094668454,0.0698863872738194,0.2023913023155812,1.153733463609037,2.4564574904593544,0.3394708089473346,0.7935379389343268
845,0.7238751450907733,0.1742667492781797,0.5508787476000617,0.117914819301102,0.3285937310112093,1.4940119010914923,3.184987518292118,1.294544537810388,3.453805743176583
846,0.7541400735448424,0.3453337734573464,0.8187859991138721,0.1172149982489578,0.3181236035934979,1.0882743737397125,2.15689650225242,0.3884182824730692,0.8891258837935142
852,0.4832541544809948,0.0966460549766673,0.2998080047260389,0.0651250715044675,0.2421216965345753,0.4635259427127448,1.3904909471751,0.366334952483787,1.2540980368922283
853,0.667936169287232,0.1545717881685493,0.4634470536109902,0.1287547829640392,0.3575735479709461,1.4841966385983811,3.611087199793361,0.8452298952863498,2.07568037287202
857,0.7159607825514607,0.4319322915103747,1.0048737261852063,0.1404465245653765,0.3801030185751285,1.19656234892285,3.004217956443107,0.9620151931673878,2.666587668365177
863,0.7961056462376246,0.0871986871595,0.2614089499335413,0.0596944750375619,0.1751876676856346,1.0840080611815608,2.279991965797223,0.3868178587148492,0.8677963423786542
877,0.7053186129993773,0.0616915001344499,0.2165115935607749,0.0507919616743876,0.1612586588888579,0.9919668261046536,2.327049439040458,0.3127105277196754,0.762728601335085
878,0.5396611657229471,0.136323116925299,0.4309555457096461,0.1000904255206228,0.3264436155593578,0.8711531310127094,2.3830019224699144,0.6003477498939059,1.84856025595453
879,0.7265269857364512,0.0699102864866044,0.2670211194801372,0.0598229679928518,0.1804227313944904,1.14010458410253,2.4458408653983805,0.3766834152508018,0.8693763084093846
880,0.7065161043872873,0.133958921366668,0.4023039432875518,0.0754439869226202,0.2198726757719385,0.7631772413945169,1.6481593067630569,0.6293930019150119,1.6186751984832612
895,0.4703875070851397,0.0457705435825743,0.1568453699601247,0.0548743132191206,0.226042572285947,0.6745575158263307,1.8137212705517551,0.1799036818716397,0.4945293676186049
898,0.6100706474816341,0.1296694774586492,0.3562250775365546,0.0773065761093012,0.2605379027960854,0.8103947585172109,2.2435511176149623,0.6101532960467752,1.8272307145396696
900,0.6080315427706993,0.1116855867035481,0.4126421503470702,0.1075370578338599,0.3166278711052534,1.1276440249160742,2.777251728788236,0.702636387341589,1.931113481060191
919,0.6275546422236121,0.0480994350761186,0.1725003692216815,0.0458991734029564,0.1520038141178452,0.7591292744147703,1.7351008579380576,0.2349680159167456,0.5561480428170892
920,0.6729446414733427,0.1581527971704976,0.3925564909171484,0.1093259032375049,0.3156930383001005,1.4526062631342973,3.3333333333332926,0.647819119697703,1.5894458269147491
930,0.5199975870403309,0.0831104764224747,0.2295081967213126,0.0643056961374013,0.2152919950266899,0.6580467033189932,1.7066942125046416,0.2671983787408379,0.6730655290911365
934,0.5825004645153748,0.0764203560885688,0.302466400827058,0.0763460447130904,0.2431500126202433,1.0285951542599954,2.714986657484687,0.4167128932624436,1.112691077141861
944,0.6944255520650681,0.1606417337591011,0.5062767685718529,0.1169375279542013,0.3398117246730428,1.3588285519652592,3.00794812200507,0.8247422680412517,2.1132045661018664
964,0.536121284704448,0.1327750583840982,0.321370550878749,0.0591749165661722,0.2098699647568036,0.7751942504007575,2.216866087056298,0.3660265129000986,1.1047912469882095
966,0.5848186251662837,0.0813523339811632,0.2457539506719846,0.0726387436204645,0.2603509362350549,0.921882468118962,2.1250466270694983,0.3419461939735687,0.8907058498242447
970,0.6605553792038561,0.1466472023587829,0.3538620587800932,0.0744972359303101,0.2366061829841737,0.993425511748866,2.452440389084932,0.493533233656999,1.288067306552932
971,0.6803137995760884,0.3065746172009656,0.6773002510707461,0.075921086852262,0.2515635078666186,1.0103330044431484,2.410547760465954,0.2998394697860663,0.7429790259509551
975,0.5087594182187062,0.4475237434547755,0.9605671245015552,0.0996412588421311,0.36720232586402,0.6632241228194939,1.7557602364350875,0.3127719009021442,0.971679108899176
978,0.7475924425862744,0.121704880375118,0.3042386648944041,0.067631242797644,0.1982780379729089,1.0760847459777696,2.3901753177813823,0.3772137424941845,0.8681913338863367
988,0.647133360759321,0.0977016465227559,0.3074878156845384,0.0833550560916444,0.2476372100849768,1.1995448809336262,2.86821038133766,0.3643599949453741,0.8579215546865894
