,meanSpeed,meanDensityArea1,maxDensityArea1,meanDensityArea2,maxDensityArea2,meanDensityArea3,maxDensityArea3,meanDensityArea4,maxDensityArea4
221,0.5372637638307528,0.5002397734420488,1.093782306897066,0.1048122622950162,0.3733722223780285,0.5732600286638516,1.6802961177584368,0.4548807180725375,1.5377019394083298
223,0.7529842648834822,0.4012542357523109,0.9596809924678824,0.1510123699236952,0.4045021547896167,1.4682928496624206,3.2220022380992974,1.2905993437475984,3.4427459809614698
224,0.7143181010709135,0.0810522494279274,0.304238664894404,0.0717378031600404,0.2066915332192841,0.9644369924965592,1.9603454707181764,0.1565362360645528,0.3768218983291926
225,0.5171923432471524,0.0756872083369376,0.2271451779648511,0.0429162746234868,0.1538734797281508,0.4294960412574777,1.0894952799058717,0.2026747062388393,0.5585179918631848
226,0.5973602827943322,0.0828762927907337,0.3801506424457261,0.0896962765460394,0.2726907292630718,1.1304916627998784,2.947117729763816,0.4448202371617216,1.1502152703717072
227,0.7394219632427687,0.1839847815943441,0.4486781863831066,0.077689820315079,0.2301558366286194,0.4132584465157881,0.8229319101316933,0.6846162767659979,1.6704190859896813
228,0.5942810029430583,0.0761838188524887,0.2339388568896776,0.0634069903370691,0.2065980499387688,0.8536614781584012,2.0208889271469723,0.7261407425557213,2.0741004068412896
229,0.5049701233742704,0.0340637155998662,0.1482794269679522,0.0329657056771651,0.1229305138775931,0.4227101807684134,1.0246477862901942,0.3206229472440901,0.9456096693921248
234,0.5458811293825812,0.1374928582818341,0.384876679958649,0.0420227830300359,0.1577997775097926,0.4014643557702227,1.1141717597773242,0.321754416941396,0.9819488880989232
235,0.5722193382035906,0.1316794555642449,0.3659725299069578,0.0420630069116919,0.1507885314711466,0.4065834735717776,1.118762732776664,0.3457560523006585,1.013153217205848
236,0.7745466373791388,0.3795881310086801,0.8152414709791798,0.0901655551653592,0.2529657570743477,0.8540627310276163,1.7109982496915224,0.3254021871199149,0.7003199431212352
237,0.6705760384802825,0.196470652613296,0.4442475262147415,0.0655697688627752,0.1974366884482713,0.3811627896608405,0.8117414134458021,0.5198308555091257,1.358770786428116
239,0.6073016673731783,0.1340165846729761,0.4268202628858387,0.1008982551438804,0.3290611474137857,0.9502045189303784,2.214857536369087,0.5739210869914605,1.649879527590186
242,0.6548277547521472,0.1155596194457149,0.3402747009304404,0.0575514360093351,0.1843490291761322,0.4323722584054705,0.9009784511204731,0.5355439638924352,1.5191373385472482
245,0.5493904587472543,0.0563900063606159,0.1745680106335852,0.0454827817391473,0.167615521963897,0.6958124861890621,1.710711313879064,0.4714845244373145,1.465813485010098
246,0.5690991614387022,0.0359383614559633,0.1450302761778178,0.027286689496699,0.1111516205326679,0.5387762884932613,1.4696852314137143,0.3041041191319619,0.8753011810246235
247,0.7697674814598567,0.0624281782925897,0.2534337616304841,0.0493401775012858,0.15191033083733,0.8500341979475183,1.8277811253622336,0.6230904481768891,1.5258521941778518
248,0.8049185735216443,0.4155229620581348,1.0367744793974354,0.1541688273036434,0.3809443680997661,1.545243090076906,3.301196522337912,1.380056265045306,3.421811431054293
250,0.5630539606049781,0.1055214969394322,0.2814946093634631,0.0830381068019292,0.2842826560469665,0.971156549092705,2.603081690625775,0.4590902889213461,1.3619307184895766
252,0.5531261791165003,0.1486583572665481,0.3509082853345165,0.0640818576848527,0.2260425722859471,0.414970916026,0.8992568362457207,0.3946201212450894,1.204329106924222
253,0.6166288739693621,0.1394098690160351,0.4599025254762982,0.1013280547682415,0.3287806975722399,0.9741596581736977,2.210840434994665,0.5887025819383235,1.6068254532527833
254,0.5701754085280655,0.0480794294392363,0.1964259341308531,0.0400175480408158,0.1309700760019072,0.636779158080019,1.6234828268916044,0.3725918697528945,1.032507801082295
255,0.6390296441258516,0.054677759203917,0.224486781863832,0.0574374683446432,0.1926690411419921,1.15529046192206,2.7878683538492104,0.5489170229852108,1.4646285104870502
257,0.578042367847315,0.1264320946902103,0.3884212080933411,0.0859629044190069,0.2881154705480931,0.9613687226932156,2.5591805113195862,0.7930013170055631,2.4386775684323214
260,0.5694662617174483,0.0621869338478314,0.1993797075764298,0.0401248117252317,0.1417206532611645,0.5567457866448113,1.3540500989928386,0.1326809521404078,0.3294229174072815
261,0.7118498694103683,0.3268591561975419,0.6914783636095145,0.071827562007069,0.2108047975619564,0.7064691222199005,1.6117184585807958,0.3715091838672945,0.939684796776886
262,0.7814404093536688,0.4099755166308644,0.9387092010042876,0.1282270307389788,0.3457946546260208,1.1797508825562428,2.459326848583941,0.8598430073992606,2.1250543113323435
263,0.8540619426353445,0.0768981377694071,0.2469354600502153,0.0449848249819803,0.1444316683961076,0.7809889820077431,1.5362543399041442,0.3972922151894919,0.9179602638543436
264,0.545371905987349,0.0851498745823091,0.2298035740658702,0.0420384256506799,0.15527572893588,0.428494623840291,1.1095807867779837,0.2904053100706992,0.9254651025003128
267,0.6221678840376013,0.3588375783529611,0.7396248707724152,0.0546150926484488,0.1796748651503681,0.433314230953144,1.1127370807150303,0.3011991218284478,0.8310621321641734
269,0.5797872652183788,0.1406678705352867,0.3382070595185366,0.079886118742165,0.244365295266942,0.8960673903622148,2.4168603483400464,0.5125022680538355,1.3781253703045626
271,0.6800620071471314,0.0879247740981139,0.263476591345445,0.0658073877192244,0.1966888222041491,0.9279229813979742,2.265071303549368,0.5427734100529683,1.318086661136809
272,0.6996574026002984,0.1478593085934219,0.4404076207354917,0.0905972170064636,0.267081732432155,1.073921867263937,2.47338670339442,0.7776123849193954,2.02077655330414
273,0.5373766579273163,0.0420071302443454,0.1660020676414126,0.0485800206266575,0.1737854184779055,0.7824293769228746,2.160052796189466,0.3452902455824352,1.006438361575244
274,0.6450026322299499,0.1145593376015953,0.3237335696352105,0.0797542737967371,0.2435239457423045,1.1076648329067451,2.7841381882872454,0.6595177924790271,1.8402654342931952
275,0.6024722247747216,0.1605534735963846,0.384876679958649,0.0933331858457674,0.3060642604070267,0.9481456687381944,2.17985136724912,0.3714179109292642,0.9440297033613944
276,0.5845864473440355,0.0604970459323541,0.1987889528873145,0.0492634541714605,0.1879948771162281,0.875079921912294,2.350004304037157,0.3206969097973214,0.8539716396097634
277,0.6086710478685762,0.0739008226435569,0.3405700782749979,0.0888709420853946,0.2916678352076737,1.1875278719273856,2.9938882671945914,0.4785172616796792,1.3311213808903342
278,0.502689258808942,0.4007293819846905,0.8527543937380044,0.0814112742549542,0.307466509614756,0.5010973865863276,1.2960890648761711,0.2138210203779461,0.7240194335821908
279,0.5795682004388223,0.0324514966275792,0.1137202776547043,0.0240553710036689,0.0900243991362146,0.4208879668837151,1.1319617801497666,0.283758122307945,0.8049926926571221
280,0.6870760376545079,0.0865373243402115,0.3068970609954231,0.0819449855735932,0.2328668517635625,0.9565685494800114,1.9147226765372347,0.1878774745785229,0.4491053442351069
281,0.4797595895011442,0.4402664044751453,0.9153743907842312,0.0639001053307035,0.2612857690402076,0.4137728732711922,1.2541964362571936,0.4199121671075381,1.4899079669787365
282,0.6291800225744228,0.0803697041695869,0.2797223452961171,0.0691541636503412,0.2194052593693621,1.109337291447093,2.698918251986997,0.5127697921825448,1.368250582612498
283,0.6659996598016176,0.1954280058910725,0.45458573327426,0.0925316877594372,0.2950332333062238,0.7985309343670242,1.7282143984390477,0.5786688534403783,1.5246672196548046
284,0.493172422158355,0.0480123517155718,0.1639344262295089,0.0517439268735791,0.1975301717287866,0.6323070748197056,1.5936415023958943,0.1846278432503773,0.5016392147568915
285,0.7311326155300396,0.1534032236141837,0.4037808300103401,0.0739489993210731,0.2084677155490744,0.6005532259644598,1.378726578864291,0.8002937100199101,2.0808152624718934
286,0.5535543351316751,0.0474039449939131,0.1580268793383554,0.0435349030256218,0.1497602153854785,0.6310793096301412,1.5784339043355802,0.5311943362938906,1.498992771655436
288,0.6764191548385108,0.1273758900301914,0.3219613055678644,0.0597488517664672,0.1827598134073724,0.7317068988400274,1.7801497804940816,0.5694754654408496,1.5005727376861662
289,0.6022109345724134,0.0843837763699304,0.2584551764879645,0.0690852616308378,0.2142636789410218,0.6939525476756342,1.6085621646437491,0.2883689793498175,0.7939329304420095
290,0.6196979669655853,0.3826372254299906,0.8326687343080826,0.0908218003457095,0.2631554346505133,0.5785277586391901,1.5310894952798868,0.5799608376149099,1.6281549946676432
292,0.6980380741584823,0.1395993341653331,0.3683355486634193,0.0913238539797118,0.2641837507361814,1.3814861926143922,3.080255946744676,0.676409580700003,1.6384247738673912
294,0.6725885819731291,0.1225427635198393,0.3464776251661515,0.0672331008579196,0.203326135120734,0.5642232653272524,1.4283664744196547,0.7652574911870604,2.1716633092388897
295,0.5977434819002649,0.114933560691513,0.3136907399202496,0.0503707282470459,0.1759355339297569,0.2801831039161445,0.5466127227339176,0.3686372336620325,1.1367855591104992
297,0.5638341952005482,0.0688970598186197,0.2277359326539665,0.0648014182344763,0.2298753867870736,1.0648096546698786,2.6575994949929376,0.4757649104966638,1.3927400560888183
298,0.7125785220765829,0.3807472811456893,0.8391670358883516,0.0764763998851236,0.2280992044572832,0.6869986411131376,1.4059854810478725,0.1749277330776463,0.4048662953746565
299,0.7782170684389947,0.1076220888120834,0.2853345148427129,0.0526586477379039,0.1686438380495651,0.6607983148751216,1.2519009497575238,0.0991806365406188,0.256349488486002
301,0.6666893305920012,0.1071172406813454,0.2971496086250198,0.0897216026937488,0.2674556655542162,1.0006469202241726,2.006829072336494,0.340514153049301,0.7710234229964193
302,0.7330166045310409,0.1669870510573281,0.4448382809038568,0.093943248050883,0.2680165652373079,0.8667644992038283,1.7285013342515068,0.6934524413701325,1.730062803649752
303,0.6945478870231111,0.1016462873950958,0.3494313986117282,0.0855088959769825,0.2426825962176669,1.313541849931182,3.096898223867283,0.7159307628670972,1.7462574554647383
304,0.4462934857995033,0.1122375069210682,0.3281642298035757,0.0723348298479527,0.2914808686466431,0.5666330688836789,1.6338125161401191,0.3808504969732859,1.256862977446007
306,0.4194624133965213,0.0679956293567425,0.2236006498301591,0.0500392536667327,0.1936038739471449,0.4572316455677334,1.165820206019899,0.1213221923696789,0.3381127305762986
307,0.585697310330721,0.1036397902703178,0.2847437601535976,0.0772667246709939,0.2482915930485837,0.6725352470923088,1.5322372385297218,0.3008733718599604,0.7880080578267706
308,0.6649479810400027,0.3526499525454541,0.8303057155516212,0.092199095849078,0.2655859999439106,0.9177476201760802,1.9939169607758505,0.5309818906622684,1.3066319074140138
309,0.5594381845636034,0.1159797378202451,0.3207797961896338,0.0417024817501828,0.1581737106318537,0.5549075683721674,1.4524690826661897,0.2327790390753651,0.6983449855828223
310,0.5320382813593288,0.0847591762620177,0.2720425343376176,0.0897972086935281,0.2922287348907654,1.0559146444836571,2.705804711486007,0.6537109452146893,1.812221037247731
311,0.7067472667753794,0.3453149446226335,0.7086102495938594,0.0771523845629533,0.2338016845687153,0.644977977390593,1.2932197067515834,0.1374098345331814,0.3227080617766775
312,0.6234274305526376,0.0619468662052427,0.2652488554127911,0.0670498587303757,0.2051958007310396,0.9358874507421976,1.9454248084703207,0.1942303857996967,0.475174783742158
313,0.8299161113865573,0.1265168244464181,0.3479545118889398,0.0568125084055808,0.16359574090174,0.2702981080184122,0.541734813922119,0.6210604121413889,1.499782754670801
314,0.7345489892986473,0.061201950431916,0.2212376310736977,0.0449863147553749,0.1440577352740465,0.7405276029393569,1.4306619609193243,0.163639788517458,0.3926215586364963
315,0.6523904998454851,0.4420892710357822,1.0031014621178604,0.0916746956141557,0.2659599330659717,0.510067846030008,1.2685432268801309,0.5597423081698664,1.6178852154678962
318,0.7079975310555929,0.0907726353484309,0.3390931915522096,0.0868914056872324,0.2502547419394046,1.3544319179624054,3.023729591690301,0.4100153480166384,0.9527195165304114
319,0.6017279439848134,0.3689957346805382,0.8161276030128527,0.0869200838250797,0.2680165652373078,0.6830501299727694,1.627212992453568,0.5475101608024687,1.5993206146068144
321,0.6162953338841877,0.0672377687595507,0.2011519716437758,0.0424879647725203,0.1476100999336271,0.4713155069601309,1.2168947806375563,0.4959614085428725,1.4113046569499008
322,0.6107633862896572,0.1370233142161827,0.3842859252695337,0.0776101174384643,0.2690448813229759,0.668681619109048,1.5001004275343417,0.4873833260393752,1.439744045503047
323,0.7606730746242288,0.2803178071939106,0.5919361984935784,0.0650006754260128,0.1950996064353894,0.6356885733585621,1.4223408223580207,0.3387138730302219,0.7872180748114054
325,0.5090924581157601,0.412356187419869,0.8991286368335593,0.1149080841473177,0.4030999055818875,0.931873778879478,2.512696909701269,0.5698342625075894,1.7695619544180117
327,0.4607368853497227,0.075730750017211,0.2292128193767549,0.0519778212965416,0.1908928588122017,0.6750547950232214,1.9167312272244463,0.3805987095580301,1.1517952364024375
330,0.4716205927043096,0.1327656439667418,0.3514990400236318,0.0840213572424087,0.3175627039104062,0.5306666364869571,1.408567903360001,0.334737205540525,1.0996563573883358
332,0.6703257680611014,0.0909726917172548,0.2484123467730037,0.0597458722196779,0.1798618317113987,0.6510310655458487,1.37671802817708,0.3436158592709839,0.8464668009637942
334,0.5863106474241534,0.381881718437138,0.7963373209274887,0.0673284463551782,0.2421216965345753,0.4651583902832274,1.1224928983386278,0.3134863476929325,0.9373148477307904
335,0.6556125606115796,0.155382604863371,0.4135282823807433,0.0998393987036217,0.3144777556534019,0.861871729174651,1.8590571289202376,0.5124519105707843,1.4037998183039313
336,0.5605576630272189,0.0464295527975237,0.152119332447202,0.040842510058112,0.1592020267175218,0.766507297257833,2.178416688186826,0.2954851211734856,0.8760911640399887
340,0.6131040738712678,0.3641343649181168,0.766208831782606,0.0706603245523483,0.2348300006543834,0.4797029494143535,1.1115893374651955,0.3476806523560203,1.0273729114824213
342,0.5888396142188296,0.0546224495019481,0.1733865012553545,0.0374473164916686,0.1275111946228419,0.4663209947504406,1.1024073914665151,0.1650356350007826,0.417901015128182
343,0.4847147419291376,0.1670458911658057,0.4105745089351665,0.0716245803820458,0.2641837507361814,0.6692520612222629,1.967805801842104,0.4224158782179883,1.4357941304262212
345,0.5860631761216388,0.2215330084182554,0.5142519568749102,0.1190466746376994,0.3927232614446914,0.9954523531651582,2.674815643740462,0.6434647710851223,1.9741675553975937
347,0.4938906182029827,0.0697243517438151,0.2191699896617939,0.037866687702267,0.1413467201391033,0.4388391743061842,1.2648130613181674,0.2818350959239286,0.9353398901923774
348,0.5430576888120389,0.0422872091606989,0.139418106631222,0.037322920413214,0.1367660393938546,0.5207370569370898,1.2630914464434149,0.1813876539503038,0.4850495714342227
349,0.5628014620944968,0.1352945918291101,0.4262295081967234,0.1014010536645801,0.3576670312514613,1.0147650767335972,2.7689305902269314,0.6945461429551497,2.198522731761306
350,0.7932228344666493,0.0812829026531596,0.2315758381332162,0.0500593656075607,0.1551822456553648,0.6399445973816057,1.2590743450689923,0.2860179143598662,0.6580558517991979
352,0.5271323970341089,0.0504824594694624,0.1837247083148731,0.0581264885396761,0.2010825363883673,0.8290913131497323,1.9798571059653711,0.178363057624543,0.4483153612197416
353,0.5468606999055422,0.0653607692991145,0.2153300841825442,0.0585965120456932,0.2149180619046287,0.9853032848663186,2.6398094746204945,0.4463167986111485,1.3287514318442388
354,0.528900196886534,0.0561875963874529,0.2061733865012563,0.038381404410124,0.1380748053210685,0.5446293217991929,1.4134458121718,0.4411110938007341,1.2537030453845464
356,0.6527879602414612,0.1812310645175913,0.5839610101905212,0.1508578059339985,0.4469435641435538,1.619201653116075,3.776936099394518,1.2027711722923269,3.3811273057629863
357,0.5233913020449916,0.1503470683798559,0.3698124353862077,0.0688476427743887,0.2651185835413341,0.5811787711853726,1.724484232877084,0.4426784704607017,1.4492238416874297
358,0.7040313827184067,0.2596461002835517,0.6876384581302646,0.1729746093078587,0.4619008890259987,1.6142654426053298,3.8653123296318137,1.222833908274181,3.330568392779615
359,0.550147417474673,0.0396605867182578,0.1645251809186243,0.031337755800144,0.1257350122930516,0.5093099239437126,1.4389830994806287,0.3280931651204617,0.9523245250227288
360,0.5812104543017894,0.1377952964394091,0.341456210308671,0.0531089317464416,0.1954735395574505,0.2223432458796389,0.4404464721241803,0.3811935573265719,1.158905083540724
361,0.6256282921256429,0.0548154450577547,0.1902230098951419,0.0412257542638897,0.1323723252096365,0.6602233000796366,1.6771398238213906,0.495449965355634,1.324011533752048
362,0.5821822573862033,0.1361771934562745,0.3739477182100151,0.0584810546076066,0.2182834600031788,0.4238704988944916,0.9305328398037244,0.5385591181901238,1.605245487222053
363,0.5975929643545027,0.3491077780151012,0.7351942106040502,0.071220106905394,0.2548354226846533,0.7691274441986915,2.075980603139052,0.290896295530448,0.7927479559189617
364,0.6086684645788971,0.1752835063526731,0.413823659725301,0.1119438075352814,0.3364463265744929,0.9722391316201888,2.514992396200939,0.5527253076409552,1.49504285657861
365,0.7866960597166258,0.0594708744405043,0.1990843302318721,0.0413680276230803,0.126202428695628,0.6736486952251168,1.396803535049192,0.4323693494773206,0.9618043212071112
366,0.6027481360473119,0.0630495298381134,0.2041057450893526,0.0433583648783538,0.1418141365416798,0.609296194465195,1.5282201371552993,0.2979463431576114,0.7729983805348322
367,0.5722549352484503,0.1425436931935534,0.3680401713188616,0.0684718474355842,0.2461414775967323,0.7523937134306785,1.911853318412648,0.6279845660609245,1.921238693368126
369,0.6191403299447438,0.401890885726039,0.9520011815093828,0.1411452282874748,0.4697534845892821,1.2734359969093083,3.1327652004246267,0.8799025960384239,2.6436781609195865
370,0.6012147884131416,0.0642027959642749,0.2046964997784679,0.0388395097289838,0.1298482766357239,0.5845511243596885,1.361510430116766,0.1153642726561876,0.2851838685468312
371,0.6568203895522319,0.0771558574445391,0.2614089499335413,0.0646178036635837,0.188649260079835,0.8767775302051277,2.01457633927288,0.2373584226903307,0.5324485523561336
372,0.529849013486387,0.4389401484300597,0.9180327868852504,0.0850101943331181,0.2935375008179793,0.635696575552535,1.732805371438388,0.4952013252830689,1.6447446379903126
373,0.4657164361072947,0.0955363305307794,0.2569782897651762,0.0687277160161181,0.2546484561236228,0.5873473195679519,1.7092766348167705,0.3171514282562502,1.073981909388967
375,0.8092659257436593,0.0724851296335852,0.2212376310736976,0.047715207171054,0.1521907806788758,0.6655962017471908,1.2519009497575235,0.1808006745384886,0.4325157009124379
376,0.6725460646778337,0.1340860160009797,0.4099837542460511,0.0826656634532628,0.2524983406717713,0.789348988368344,1.9012366933516736,1.065454184368521,3.119247936169428
377,0.612446855168098,0.1165563708833258,0.3488406439226128,0.068312441682355,0.2263230221274929,0.6489459224306103,1.6177441106424293,0.6364934070252264,1.9172887782913004
379,0.5273373690226125,0.1383307414265555,0.3420469649977862,0.0580091688848462,0.2093090650737119,0.4125645419812763,1.0653926716593365,0.3783924223318508,1.2078840304933651
380,0.8416684612265193,0.0649700709788231,0.2324619701668893,0.0426373145553356,0.1383552551626143,0.6923864039980707,1.2757166221915996,0.1688376249711457,0.4317257178970728
381,0.677541720179314,0.123319452951744,0.3509082853345165,0.0555745067146136,0.1748137345635735,0.223086306748556,0.4088835327537178,0.5074004255522142,1.4334241813801256
382,0.5069215725108452,0.1178273172264425,0.3432284743760169,0.0618792277208393,0.2378214656308724,0.5866865669798996,1.6550457662620668,0.5426113219043974,1.791681478848236
384,0.5860999657236915,0.042155407317709,0.141190370698568,0.039579554662784,0.1490123491413563,0.6401938085653348,1.6303692863906143,0.3813068616634371,1.0447525378204552
386,0.6966082769647163,0.0757507556540934,0.2365972529906967,0.0589075022418297,0.1871535275915906,0.8191971718874594,1.714154543628569,0.4038103619019274,0.940474779792251
387,0.77866185795503,0.2056697151726878,0.5068675232609683,0.1075601493214773,0.2888633367922152,1.1279984077920198,2.459900720208859,1.1782376360183366,3.1303076983845406
388,0.5608895654318823,0.446055094347174,1.0010338207059568,0.1023597228440476,0.3227042843387467,0.686533370692139,1.619178789704723,0.3081248494193286,0.8279022001027125
389,0.4993531282525931,0.0400230417864799,0.1739772559444698,0.0599306041206164,0.2276317880547069,0.5511019535527443,1.2805945310033988,0.0942518978869858,0.2413398111940635
390,0.4933816511173117,0.1514097207389618,0.3706985674198808,0.0777635640981149,0.3307438464630608,0.8163964039969257,2.336231385039137,0.6689692625791931,2.450527313662799
391,0.6179342063684714,0.0581457951975882,0.2569782897651762,0.0741717204435756,0.2385693318749946,1.1652063234251169,2.8659148948379896,0.3482975315233971,0.8350120472409992
393,0.5721346581682081,0.3379411022282176,0.7038842120809369,0.0709996204429834,0.2633424012115439,0.7205678448296765,2.042409113081378,0.2492774094600037,0.7591736777659416
394,0.5116856589858864,0.0669470986236712,0.2067641411903716,0.0529614441803697,0.2077198493049521,0.6864007629063015,1.845858081547135,0.5562707891820265,1.804716198601762
395,0.5497948889593658,0.1263473649340026,0.3122138531974612,0.0826429444089941,0.3023249291864156,1.1289266622928822,2.982410834696241,0.4754454552135579,1.3718055061816414
396,0.5130956095882906,0.0697361197655107,0.2106040466696214,0.0392994772645868,0.1444316683961076,0.4048401384562414,1.015752776103973,0.3756825602751598,1.1521902279101204
398,0.8800731012503068,0.1102628328805592,0.2912420617338664,0.0529696379340404,0.1604173093642204,0.6633190059766019,1.3531892915554624,0.3955013771984848,0.9353398901923774
399,0.5847575673325951,0.0332352468725012,0.1364643331856453,0.0426846148606162,0.1655588897925608,0.8806917462284694,2.366933516972224,0.295960369919781,0.8136825058261391
400,0.4840100317870447,0.5077818985467106,1.204548811106194,0.1111248046115639,0.423292294173188,0.7245174991406125,2.0880319072623195,0.4850401294061506,1.6167002409448483
402,0.8584526514070936,0.2710175396479374,0.5901639344262324,0.0687962455922727,0.1930429742640532,0.6678493909358608,1.3216263521849998,0.342633888351486,0.7820831852115316
403,0.4809073987735441,0.0972309256549349,0.2605228178998683,0.0622602372665251,0.2211814416991525,0.4759727838523898,1.23210237869787,0.2253371472832098,0.7117746968440305
404,0.5604125393750495,0.1198914282318376,0.3101462117855575,0.053063866101253,0.1984650045339394,0.340142400184915,0.7474677914550422,0.339124601251358,1.0522573764664245
405,0.6979667318108285,0.1486971917381433,0.4179589425491085,0.0801539055098562,0.236045283301082,0.73749820093531,1.6670970703853345,0.9868445796543038,2.8423588892839304
406,0.6691797555293468,0.1174201436757774,0.3210751735341915,0.0529539953133964,0.1673350721223512,0.7206753028630274,1.6289346073283206,0.349199245204282,0.8816210451475449
407,0.6491206364806026,0.0803191016762962,0.2599320632107529,0.0703579005532311,0.2130483962943231,0.8279904398931673,1.779288973056705,0.1980370967840959,0.4487103527274241
408,0.7139870930507911,0.2248268776908327,0.5340422389602744,0.1175986148980842,0.3208346187284411,1.0364738858116511,2.2306390060543184,0.6388602087286311,1.5783860646996368
409,0.6909477244105395,0.4177106372913329,0.9688376901491702,0.129572296114362,0.3482252199194181,0.913131497424254,2.1061088634472207,1.022996531471006,2.876723150452316
410,0.6076933041454052,0.3966270496216306,0.809629301432584,0.0673675529067882,0.2264165054080082,0.536641989043618,1.3517546124931683,0.3967807720022535,1.064502113204585
411,0.4998457920605564,0.4005481544505795,0.8719539211342533,0.0790116217594962,0.2696992642865829,0.5073528159320418,1.238701902384421,0.1162156288540214,0.2824189279930531
414,0.5887066368996449,0.1185133928912916,0.3325948899719407,0.0521666500743155,0.1931364575445684,0.3905836583081415,0.8823276233106546,0.4647098692955871,1.4105146739345351
415,0.6011390662361173,0.364720412398554,0.7626643036479137,0.068288977751389,0.2405324807658155,0.5496787061961262,1.3417118590571124,0.2048920091644359,0.5257336967255297
416,0.5351234445377941,0.030159086001291,0.1110618815536853,0.0219596322807227,0.0815174206093241,0.4231777375305474,1.135118074086813,0.2309299752445801,0.6947900620136791
417,0.4835980301505376,0.0566806764964954,0.1804755575247387,0.0550988965583665,0.2124874966112314,0.6207724837929774,1.465668130039292,0.166953940370763,0.4356756329738988
418,0.7406072038282707,0.3609770046972075,0.7378526067050691,0.0880027766396531,0.2575464378195964,0.6904875976853455,1.4633726435396217,0.5598587598494222,1.3014970178141396
419,0.6183357377740549,0.0396394042792058,0.1491655590016252,0.0298282429079989,0.1053556571407205,0.5177648134614213,1.3445812171816998,0.3239433937827764,0.8480467669945244
420,0.6688999092017256,0.3975037672379471,0.8208536405257757,0.0789874129418329,0.2303428031896499,0.2788124424056343,0.5179191414880427,0.4531921687189781,1.2426432831694334
421,0.6108500374237408,0.2061780937099345,0.490917146654854,0.0937037669776905,0.3186845032765896,1.0267123523352162,2.634644629996237,0.8567082540793254,2.6701425919343205
422,0.5051043858674447,0.089183952419535,0.2407325358145042,0.0501759403756933,0.1772442998569708,0.5054162849905871,1.4157412986714697,0.4604971511040881,1.5088675593475005
423,0.6213929040994599,0.0834670474798491,0.2543198936641571,0.0667362614307985,0.2014564695104284,0.7758630051827828,1.679148374508602,0.11305254944987,0.270964174270258
424,0.5883597642411316,0.3981145275639449,0.9047408063801547,0.1123099193470205,0.365893559936806,1.009816291346609,2.6888754985509413,0.3396895492643382,0.8934707903780227
425,0.582583918625338,0.3562862712493713,0.744350908285338,0.0738119401687638,0.2818520907535692,0.6532088054770592,1.6711141717597566,0.3379852631973253,0.9799739305605104
426,0.6648746315007601,0.1308403956173539,0.3080785703736538,0.0759963204086926,0.2223967243458511,0.855513414477856,1.8217554733006,0.1534833136545758,0.3614172295295714
430,0.8310303320129538,0.3130352611118088,0.6631221385319778,0.068189535377295,0.1949126398743588,0.7283219707894678,1.4444348799173448,0.3385722426091405,0.8089426077339479
431,0.5567786844108852,0.5039137498153916,1.0828533451484323,0.0799691736089177,0.2808237746679012,0.2556003640312323,0.5230839861123001,0.3202012033235366,0.95706442311492
433,0.7210140283530377,0.3404029723669214,0.7989957170285078,0.102102364490119,0.2854979386936652,1.0283870972166984,2.3052423172935925,0.6398956844738709,1.5708812260536675
434,0.5553960650148265,0.1216201506189102,0.3190075321222877,0.0545566190427082,0.2008955698273367,0.7023914328053972,1.8817250581044789,0.3833904025246791,1.1798396334479015
435,0.4978531320350168,0.1193689280685563,0.3361394181066329,0.0452689992570128,0.172289685989661,0.5213006400268992,1.4622249002897871,0.3255076231000533,1.0641071216969022
437,0.6303292255284448,0.1731970361060565,0.4909171466548539,0.1217103894673619,0.3778594198427618,1.318954762568601,3.1284611632377453,0.9336182937405656,2.8052296875617677
438,0.6677224193097853,0.0633684432260621,0.2026288583665642,0.0416738036123355,0.1345224406614879,0.5833862335513402,1.2418581963214674,0.1278167340119341,0.2982185883003568
439,0.5474676549782372,0.3228627360297417,0.7059518534928405,0.0788812665874629,0.2854044554131499,0.5275594988843162,1.2719864566296362,0.098423700623506,0.2472646838093024
440,0.4492697298537439,0.3678966014541762,0.766208831782606,0.0636591344841163,0.2668012825906092,0.4578272374334345,1.3333907204958089,0.1347786560437579,0.4455504206659636
442,0.6470400175083443,0.086099553933138,0.3048294195835194,0.0772968925822358,0.2275383047741916,0.773897894977139,1.7150153510659456,0.2043270611514557,0.4617450724809498
443,0.6350271778322141,0.0962812463041061,0.2510707428740228,0.0501208187600907,0.1583606771928843,0.6293405471968752,1.444147944104886,0.4843256826153622,1.2967571197219492
445,0.6934434851533416,0.1516156611186335,0.469945355191259,0.0880050112997451,0.253059240354863,0.9904029687682248,2.3566038277237094,0.7853469795817855,2.056325788995573
446,0.5766076159344299,0.333979986125504,0.7369664746713963,0.0871327489771683,0.3243869833880216,0.935406175933253,2.4983501190783315,0.4002617330181656,1.1750997353557104
447,0.5316262407149587,0.0414469724116384,0.1497563136907406,0.0331351674008084,0.1223696141945015,0.4312279446673382,1.0542021749734454,0.1110162187289885,0.2705691827625754
448,0.5670966850594844,0.0333941151653908,0.142076502732241,0.0444976690819245,0.1834141963709793,0.9078649106194832,2.440389084961664,0.2926603811085842,0.8085476162262655
450,0.5724117698129556,0.396468181328741,0.835031753064544,0.0671716477053896,0.246702377279824,0.5818829642549924,1.5290809445926754,0.1756516218965068,0.4668799620808235
